Leech,5
Tesla,70
Pink Jellyfish,30
Giant Carnivorous Plankton,35
Cod,35
Barracuda,250
Shredder,45
Sand Ray,40
Tae-Su,200
Sea Snake,55
Baltoise,295
Megamouth,295
Culcan,500
Rat,2
Frog,0
Poison Arrow Frog,80
Poison Dart Frog,90
Smoky Bog Amedon,430
Burning Reed Amedon,380
Blind Amphibia,320
Yorilla,500
Confused Yorilla,535
Madzume Yorilla,610
Raja-Yorilla,565
Utsanna Raja-Yorilla,700
Sezuma Yorilla,720
Jellyfish,8
Infant Meshra,2
Green Meshra,35
Mottled Meshra,38
Lair Guardian,57
Elder Guardian,85
Glacier Meshra,220
Deep Meshra,175
Ethereal Hunter,875
Blood Meshra,190
Vermine,5
Large Vermine,25
Giant Vermine,45
Death Vermine,85
Large Death Vermine,275
Dark Vermine,70
Cereb Vermine,325
Large Cereb Vermine,370
Demonic Vermine,125
Cavern Rat,70
Valley Rat,60
Snow Vermine,40
Fire Rat,20
Bat,20
Lith Bat,65
Flying Foxweir,400
Seta Lizard,150
Herpetad,30
Herpetid,60
Magnum Herpetid,120
Water Lizard,50
Young Rockodile,29
Adult Rockodile,65
Great Rockodile,110
Young Andvari,160
Andvari,325
Utsanna Andvari,370
Co'Acha,2
Ona Chigger,5
Venomous Chigger,50
Juliosaur,1010
Emerald Scorp,6
Ebon Scorp,30
Myrm Farmer,5
Myrm Worker,6
Myrm Scout,25
Male Myrm,55
Myrm Protector,25
Warrior Myrm,42
Noble Myrm,65
Royal Myrm,80
Queen Myrm,240
Dragonfly,10
Red Dragonfly,12
Deadly Wasp,65
Lava Beetle,280
Fire Beetle,260
Scarab Beetle,100
Stinging Beetle,295
Forest Chamelopod,125
Cave Chamelopod,240
Blymoid,60
Blymoid Blocker,70
Blymoid Breaker,75
Island Locust,8
Vile Cricket,50
Island Mantis,350
Butterfly,0
Baby Wendecka,25
Wendecka,80
Elder Wendecka,100
Mama Wendecka,135
Mama Night Wendecka,160
Baby Night Wendecka,55
Night Wendecka,85
Elder Night Wendecka,105
Dawn Wendecka,130
Day Wendecka,140
Dusk Wendecka,210
Midnight Wendecka,290
Twilight Wendecka,385
Large Twilight Wendecka,495
Gloaming Wendecka,460
Large Gloaming Wendecka,565
Large Midnight Wendecka,385
Young Sasquatch,325
Angry Mother Sasquatch,470
Snow Cougar,90
Maha Ruknee,85
Sky Maha,130
Cloud Maha,115
Savannah Maha,110
Plains Maha Ruknee,120
Albino Maha,295
Ice Maha Ruknee,285
Cave Maha Ruknee,210
Island Panther,35
Rodán Panther,35
Utsanna Haremau,760
Haremau,615
Artak Cougar,48
Summer Artak,55
Bolok Cougar,90
Sand Tiger,130
Valley Cougar,290
Valley Panther,365
Pumace,30
Puma,305
Rudremau,445
Haremau Kitten,395
Feral,40
Grey Feral,45
Brown Feral,60
Snow Feral,155
Large Feral,60
Giant Feral,90
Dire Feral,150
Swamp Feral,150
Guard Dog,150
Foxweir Pup,1
Foxweir,35
Umber Foxweir,120
Vixen,95
Giant Foxweir,130
Brown Bear,65
Grizzly Bear,70
Honey Bear,90
Chestnut Bear,105
Chocolate Bear,140
Cinder Bear,140
Polar Bear,250
Tree Giant,210
Willow Giant,235
Oak Giant,270
Sturdy Oak Giant,415
Ash Giant,380
Redwood Giant,415
Ironwood Giant,490
Frost Giant,395
Ice Giant,440
Greymyr,265
Mud Golem,410
Ice Greymyr,460
Basalt Greymyr,500
Ancient Greymyr,600
Fiery Bubble,45
Lava Walker,200
Torched Fervor,555
Carrion Arachne,5
Deadly Arachne,20
Small Arachne,30
Arachne,45
Cave Arachne,70
Dust Arachne,75
Web Arachne,100
Mammoth Arachne,90
Vagrant Arachne,270
Stone Arachne,365
Wall Arachne,400
Recluse Arachne,455
Violène Arachne,495
Mammoth Stone Arachne,550
Mammoth Recluse Arachne,545
Black Widow,390
Grey Arachnoid,95
Purple Arachnoid,115
Striped Arachnoid,140
Blue Arachnoid,160
Green Arachnoid,210
Jade Arachnoid,295
Emerald Arachnoid,535
Olive Arachnoid,355
Malachite Arachnoid,435
Azurite Arachnoid,530
Striped Azurite Arachnoid,555
Crimson Arachnoid,635
Pitch Arachnoid,720
Albino Arachnoid,740
Slate Arachnoid,905
Hooded Corpse,45
Underwater Corpse,45
Corpse Warrior,65
Shambling Corpse,70
Walking Corpse,110
Death Furie,150
Detached Spirit,40
Faithless,115
Hooded Shadow,230
Wraith,135
Tortured Soul,105
Greater Wraith,210
Wailing Spirit,200
Ghastly Presence,650
Lesser Spectre,180
Banshee,290
Curate,355
The Curator,310
Guardian of the Item,440
Skeletal,30
Giant Skeletal,50
Skeletal Rage,120
Abyssal Hunter,550
Frozen Abyssal Hunter,595
Revour,340
Darshak Liche,440
Greater Death,1200
Dal'Noth,125
Kal'Noth,175
Zol'Noth,220
Vel'Noth,235
Gar'Noth,245
Sar'Noth,270
Xar'Noth,370
Tuz'Noth,470
Hel'Noth,400
Neodew,25
Mildew,90
Pallidew,310
Landew,500
Harvest Lyfelidae,120
Snow Lyfelidae,160
Blue Lyfelidae,190
Wyrm Lyfelidae,225
Hunter's Lyfelidae,260
Pink Lyfelidae,285
Thunder Lyfelidae,350
Flower Lyfelidae,445
Tae-Su Lyfelidae,470
Orgaberry Lyfelidae,400
Starbuck Lyfelidae,550
Cold Lyfelidae,600
Scavenger Bird,1
Common Vulture,80
Uncommon Vulture,85
Saber Owl,100
Bloodhawk,35
Agronox,530
Wyvern,370
Lesser Astral Drake,300
Astral Wyrm,500
Forest Drake,335
Fire Drake,650
Frozen Drake,650
Ethereal Slug,140
Ethereal Walker,210
Ethereal Stalker,300
Ethereal Scarmis Warrior,625
Ethereal Golem,400
Ethereal Chamelopod,550
Ethereal Skeletal,600
Cloud of Ether,500
Giant Slug,30
Scavenger Wurm,55
Cave Wurm,35
Carnivorous Wurm,160
Tahxis Wurm,175
Large Tahxis Wurm,235
Sand Wurm,65
Large Sand Wurm,220
Lesser Sand Wurm,380
Possessed Amakua,925
Dra'ryx,50
Ripper,235
Sazaja,735
Ember Wyrm,335
Serac Wyrm,465
Grey Wyrm,180
Blood Wyrm,290
Sun Wyrm,440
Earth Wyrm,740
Baby Plesio'don,460
Lesser Sarra'don,560
Sarra'don,715
Lesser Sarra'yrm,845
Sarra'yrm,940
Orc,25
T'rool,40
Ko'Kin,75
Gob'Kin,90
Hob'Kin,110
Vol'Kin,130
Winged Snake,25
Boma Winder,55
Crota Winder,75
Venomous Crota Winder,80
Raste Winder,90
Venomous Raste Winder,95
Repens Winder,130
Venomous Repens Winder,135
Deadly Adder,65
Venomous Deadly Adder,50
Carin Viper,90
Venomous Carin Viper,95
Chami Cobra,225
Venomous Chami Cobra,235
Forest Cobra,270
Venomous Forest Cobra,300
Cave Cobra,320
Venomous Cave Cobra,320
Acid Cobra,305
Black Mamba,505
Tok'Han Spawn,40
Grey Tok'Han,280
Olive Tok'Han,365
Russet Tok'Han,420
Green Tok'Han,570
Lime Tok'Han,685
Emerald Tok'Han,720
Tok'Han Shaman,310
Crawler,8
Giant Crawler,70
Green Crawler,95
Deadly Crawler,110
Pazu-Ohwi,210
Scarmis Larva,110
Scarmis Harvester,210
Scarmis Forager,270
Scarmis Tunneler,305
Scarmis Warrior,340
Arboreal Fervor,666
Scarmis Attendant,370
Scarmis Eunuch,670
Scarmis Queen,495
Mantuan,1010
Voolcon,20
Carnivorous Tor,8
Bloodthorn,8
Goat,25
Wild Boar,100
Starbuck,25
Spriggin,50
Swamp Gas,15
Slime Monster,260
Tipulid,1325
Astral Guardian,360
Castle Guard,50
Honor Guard,75
Guard Veteran,65
Guard Tosser,165
Guard Commander,120
Honor Guard Veteran,110
Dark Knight,235
Honor Knight,265
Gan Vara Soldier,95
Gan Vara Warrior,220
Gan Vara Elite,265
Sulran Soldier,215
Sulran Warrior,340
Sulran Elite,535
Kudzu,0
Sun-zu,0
Moon-zu,0
Bluli,0
Nightli,0
Earth-zu,0
Hellebore,315
Starflower,60
Vicious Starflower,85
Deadly Poppy,0
Pumpkin,1
Jack-o-Lantern,10
Darshak Thug,35
Darshak Sailor,27
Darshak Marine,50
Darshak Scout,37
Darshak Blade,120
Darshak Sentry,225
Darshak Veteran,290
Darshak Defender,600
Darshak Raider,450
Feral Pup,190
Darshak Marauder,650
Darshak Skirmisher,375
Darshak Brute,125
Darshak Guard,405
Darshak Guardian,510
Darshak Carouser,535
Darshak Pillager,430
Darshak Mercenary,665
Darshak Ravager,565
Bodyguard,420
High Priest,325
Darshak Warship,395
Darshak Corsair,525
Darshak Acolyte,30
Darshak Priest,85
Necromancer,125
Orga,22
Orga Warrior,50
Orga Anger,60
Orga Spite,120
Orga Envy,320
Frost Orga,90
Orga Shaman,70
Orga Mudang,330
Orga Warlock,160
Orga Hemlock,240
Orga Mallock,340
Orga Dredlock,450
Orga Direlock,655
Orga Traylock,375
Orga Callock,560
Fellock,740
Orga Berserk,105
Orga Berserker,95
Orga Rage,225
Orga Fury,270
Orga Wrath,335
Orga Frenzy,395
Orga Hatred,535
Orga Malice,590
Orga Loathing,740
Orga Zealot,240
Orga Razzia,300
Orga Petulant,285
Black Locust,615
Wake Me Up,70
Corsica,150
Dark Recluse,845
Fire Dra'ryx,80
Water Burst,60
Watery Guardian,415
Ethereal Wurm,500
Darshak Necromancer,600
Darshak Rebel Roustabout,350
Darshak Rebel Swordsman,470
Turmoil,350
Sparse Ethereal Spume,250
Dense Ethereal Spume,500
Albino Flying Foxweir,615
Crypt Rat,510
Spectral Haremau Kitten,590
Spectral Rudremau,685
Spectral Greymyr,765
Spectral Amedon,600
Spectral Sazaja,865
Black Mantis,630
Spectral Yorilla,815
Crypt Mamba,680
Mange Feral,430
Blight Feral,460
Darshak Woodsman,330
Darshak Petty Officer,385
Greater Spectre,290
Darshak Harrier,355
Darshak Tracker,335
Elite Darshak Skirmisher,375
Experienced Darshak Captain,410
Myrm Chevalier,530
Myrm Marquis,515
Leafcutter Myrm,420
Myrm Gatherer,305
Myrm Patrician,405
Myrm Defender,410
Myrm Vagabond,410
Myrm Tunneler,480
Timber Feral,365
Rabid Timber Feral,395
Barrens Feral,465
Darshak Swabbie,45
Fire Myrm,525
Tree Giant Wight,385
Blight Shade,640
Darshak Bloodwrath,550
Darshak Ancient,865
Darshak Brawler,530
Mushroom (Purple),5
Mushroom (Brown),5
Darshak Spirit,520
Carrion Beetle,540
Bar'Kin,415
Jun'Kin,380
Deth'Kin,435
Gaw'Kin,435
Orf'Kin,425
Kil'Kin,575
Lava Elemental,520
Ctenizidae,820
Tearer,520
Florese Vermine,470
Banana Arachne,495
Corpse Knight,480
Corrosive Corpse,500
Darshak Assassin,515
Darshak Bodysnatcher,350
Darshak Houndsman,525
Darshak Pyromancer,680
Darshak Rebel Swashbuckler,690
Darshak Slave Master,680
Starved Blight Feral,520
Trained Barrens Feral,525
Unstable Stitchling,200
Lesser Stitchling,545
Ancient Darshak Liche,630
Mossy Greymyr,435
Greater Liche,1045
Chosen Host,475
Mammoth Banana Arachne,610
Mammoth Violène Arachne,705
Darshak Rebel Commander,700
Darshak Seamstress,780
Hell Boar,505
Darshak Slaver,410
Darshak Brava,530
Darshak Ruffian,450
Vermine Arachne,520
Darshak Overseer,895
Cavern Wurm,530
Lava Wurm,555
Fellbuck,280
River Crawler,225
Cave Maha Rukness,240
Bog Feral,240
River Lizard,220
Tuder Mander,140
Mild Mander,215
Striped Jade Arachnoid,535
Viper Tok'Han,575
Brackwater Leech,310
Flood Meshra,450
Nocens Winder,450
Reedcat,520
Sortoise,500
Spicy Mander,450
Large Eukaryid,275
Small Eukaryid,225
Razu-Ohwi,150
Elite Eukaryid,305
Blind Meshra,500
Ebb Meshra,510
Infant Ebb Meshra,40
Ebb Meshra Warden,600
Deadly Hornet,530
Flotsam Meshra,480
Delta Toad,525
Green Sea Beetle,555
Megabite,480
Riptide Meshra,510
Gitoise,535
Smoky Mander,4
Lowland Hawk,480
Riptide Reaver,75
Nakika,580
Parrot,50
Foil Vulture,160
Lord of the Undermarsh,785
Horseshoe Crawler,360
Reedcat Stalker,550
Madzume Andvari,900
Mazarine Crawler,385
Booty Crawler,385
Royal Seahorse,390
Striped Seasteed,360
Mountain Krait,600
Mountain Wasp,625
Swarm of Bees,710
Fleet Foxweir,650
Fickle Foxweir,595
Shadowcat,610
Starstag,695
Mountain Bear,625
Mountain Grizzly Bear,655
Smoky Bear,665
Dire Bear,675
Lost Bear,960
Solar Bear,675
Wild Stallion,710
Sky Bison,725
Mountain Bison,735
Hickory Giant,725
Shadowcat Huntress,730
Giant River Lizard,745
Abominable Snow Yorilla,805
Frost Yorilla,740
Alpine Timber Feral,725
Frost Foxweir,735
Blizzard Greymyr,680
Snowstag,755
Glacier Bear Cub,700
Glacier Bear,820
Mistral Kestrel,875
Crookbeak Kestrel,815
Venomous Boma Winder,60
Honor Guard Commander,210
Snowcat,410
Shadowcat Warqueen,810
Hungry Hell Boar,815
Lowland Panther,780
Tawny Yorilla,780
Mountain Goat,775
Mountain Panther,1000
Utsanna Tawny Yorilla,930
Fledgling Kestrel,830
Lunar Bear Guardian,760
Hungry Hungry Hellebore,540
(Super) Crookbeak Kestrel,950
Mountain Bear Chieftain,1085
Whipper Wyrm,265
Hooded Guardian,50
Skeletal Guardian,70
Grasper,999
Mammoth Org,1010
Myrm Matriarch,835
Overgrown Greymyr,820
Ice'kin,850
Gruff Mountain Goat,845
Toisicle,870
Mountain Greymyr,1275
Mountain Rat,210
Terrabite,830
Org,755
Blephat,745
Rifter,810
Raven,1150
Alpine Goat,910
Electrified Fogbank,750
Young Org,425
Rare Vulture,100
Hungry Mountain Bear,640
Beehive,100
Mauling Spirit,910
Crushing Spirit,1000
Damaged Spirit,930
Haunting Shade,700
Silverback Night Wendecka,220
Paradise Butterfly,100
Greater Blymoid,140
Greater Guardian,125
Giayl,1250
Trainer Spirit,1100
Midsummer Maha Ruknee,210
Silverback Wendecka,180
Darshak Punk,450
Veteran Darshak Captain,410
Ore Weaver Arachne,745
Skeletal Hunger,1300
Bluff Billy Goat,900
Rocky Rai-Koon,750
Dark Myotis,1025
Skeletal Monk,1455
Dar'kin,735
Dar'kin Thrall,730
Gho-Wei Ghoulish,960
Flint Foxweir,785
Nocturne Wendecka,775
Red Bandit,855
Sao-La Starfawn,795
Bamboo Wildcat,890
Bamboo Mantis,755
Dar'kin Shadow,650
Fuu Nomad Shadow,750
Pan Guardian Shadow,740
Indigo Ravenhawk,855
Fang Warrior Shadow,670
Withering Priestess,1350
Eolith Crawler,25
Komodo Drakewyrm,690
Rust Blymoid,765
Pan-Dai Bear,1260
Tanglestrike,1111
Sao-La Starstag,995
Mako Mouth,725
Aurora Wendecka,905
Elder Tae-Su,670
Rai-Koon,710
Indigo Crowlet,735
Gho-Wei Inkling,1250
Su Monk Shadow,525
Monsoon Drake,1600
Avalanche Meshra,530
Stone Wall,10
Anguished Spirit,555
Fire Vermine,85
Rotting Stare,1245
Gho-Wei Carnivant,1350
Rotting Corpse,1170
Gho Shadow,1670
Shadow Exile,0
Whispering Horror,500
Ebon Wraith,700
Darshak Clipper,120
Spooky Pumpkin,590
Scary Skeletal,550
Miasmic Myotis,1135
Moonlight Messenger,1750
Dour Dowager,1295
High Priestess Shadow,2000
Gorged Gull,595
Lord Pumpkin,1790
Darshak Pumpkomancer,1815
Gilded Greymyr,1170
Thornwood Colossus,1255
Foxweir Friend,1005
Nyrm,220
Granite Greymyr,1160
Otissa Snake,1270
Greymyr Pusher,1130
Deathhawk,1235
Badger,1030
Happy Lil' Fledgling,625
Tree Colossus,1265
Grove Guardian,1220
Greisen Greymyr,1140
Moltenmyr,1325
Igneous Greymyr,1120
Augite Greymyr,995
Dark Rift,1200
Storm Incarnate,1170
Crimsonhawk,1070
Cedar Colossus,1510
Sundering Stone,1940
Shambling Stone,1155
Precarious Pebble,1135
Magmyr,1325
Greymyr Shover,1130
Mountain Bear Momma,985
Mountain Bear Cub,365
Darshak Senior Officer,385
Jack o' Liche,1885
Pumpkin Bomb,150
Haunted Pumpkin,970
Heartwood Hierophant,2415
Penumbryx,2145
Grasping Horror,1970
Shadowbug,1055
Charged Chunk,1220
Shambling Silver,1150
Exploding Pumpkin,100
Shadow Hunter,1290
Lesser Penumbryx,1250
Fragile Penumbryx,1105
Penumbryx Shard,800
Frostbite Meshra,390
Solstimander,435
Turbulent Manifestation,1830
Longwalker,1245
Oneiromantic Grub,1170
Mirkmyr Mechanic,1140
Nutritious Pumpkin,111
Silvercrag Greymyr,1165
Silverfir Scion,599
White Winter Foxrein,1205
Clucking Cavalry,1230
Pir-Ta Owl,1915
Silverfir Colossus,1175
Burrowing Bear,1220
Glacial Guardian,1325
Father Silversnag,2480
Ghost Vulture,155
Blind Adumbration,1060
Shadow Steed,777
Tracer Ray,888
Minor Adumbration,444
Visionary Adumbration,1115
Shadow Spinner,765
Gnasher,995
Shadow Mantis,1180
Ill Cub,1185
Shadow Strand,446
Fumehorn Colossus,1510
Vile Locust,188
Ona Warrior,190
Reaper Mander,1110
Ona Berserker,320
Shadowguild Master Balloonist,855
Seasylvan,999
Dreamdrinker,2060
Blue-Brim Bonnet,950
Mobius Scorp,1090
Spriggin Parasol,1000
Moss Scorp,610
Bark Scorp,835
Azul Scorp,945
Orion,1280
Boss Scorp,1635
Kolar Bear,1145
Snow Rudremau,580
Snow Haremau Kitten,540
Snow Yorilla,580
Glacial Greymyr,540
Ramandu,2620
Samahee Raider,2370
Evil Noble King,2370
Snowy Maiden,2250
Rampaging Bison,1320
Jerk Knight,1220
Zu Skyant,1175
Shadow Raider,1175
Scarewan,1130
Bowie Owl,980
Origami Deathhawk,920
Escaping Arachnoid,870
Garr'Noth,850
Migrating Myrm Matriarch,840
Escaping Yorilla,835
Dankyssal Hunter,835
Library Dweller,815
Hovering Hell Boar,810
Bespeckled Bloodblader,795
Hek'Noth,775
Tangleberry Colossus,770
Berenstein Bear,770
Utsanna Shadowmau,815
Berenstain Bear,760
Thirsty Knowledge,735
Wasted Guardian,710
Blird,705
Prismatic Patrician Myrm,640
Lost Dream,505
Lost Exile,985
Library Horus,975
Mr. T,2100
Baked Presence,900
Dank Presence,850
Dwarven Miner,1060
Samahee Thornriders,1090
Moolah Minion,666
Mimic,1005
Tanglebird,0
Coin Golem,1222
Seasteed Automaton,2666
Zu'Noth,900
Money Balloon,1111
Shadowclaw Cleric,2500
Wizard Q'vynn,3435
Shadow Bear,1450
Eye Agro,1450
Conjugant Agro,1666
Shadowstag,1333
Turbulent Adumbration,1340
Cirrus Maha,930
Cumulus Maha,885
Wind Elemental,1030
Eagle Owl,150
Hardened Mud Golem,1011
Windswept Fervor,666
Massed Ethereal Spume,350
Thin Ethereal Spume,275
Bawkmas Colossus,1490
Rime Waspyx,1295
Tamazaja,1455
Burrowing Catbear,1385
Animus Agro,1333
Oniska,666
Shadowmau Stalker,2170
Darklight Beacon,1330
Shimmering Seasteed,1030
Ethereal Darshak Captain,2400
Enchanted Peg-Leg,1305
Ethereal Sailor,1200
Angry Kudzu,0
Lil' Gnashy,0
O'Gnashy,1095
Red Herring,999
Feral Moon Manual,735
Beer Golem,1815
Malevolent Milkman,1070
Skålcrusher,0
Arachnoid Rider,2005
Turbo Goat,2075
Angry Moon-Zu,0
Angry Earth-Zu,1020
Uberbloodgossaxe,0
Milk Golem,0
Angry Kudzu Giant,2375
Cloudlifter Agronox,0
Crevyrn,1445
Frostquill,1505
Primal Frostlight,2560
Klarik,1650
Frost Elemental,1585
Shattering Frost,1950
Ravening Wind,1985
Zesserakh,2205
Devouring Darkness,2350
Booty Biter,1275
Na Nakika,1350
Darshak Scientist,1420
Despair Bear,2777
Bounding Shadow Cub,1380
Skitterling,0
Skitterling Lightdrinker,0
Skitterling Stabber,0
Vermine King,2445
Regressing Verminate,1400
Blighted Sortoise,1675
Krimppin,0
Unusually Massive Vermine,1045
Befouled Water Spirit,1800
